14939.425222136033,1520.364553664981,167.7202281993378,8.506828281243793,2.120529101330693,0.23488472374574496,0.18347227008398673,0.5287828691955723,0.3738708514402048,0.13840001961059756,0.13748697003185445,0.13161993549087278,0.1362989618413716,0.17688441683912676,0.7271738788219484,6.576828062361804,27.651271580926647,60.14340873488616,1576.1781202141367,1154.754224586319,59436.84795819038,23467.311901701505,3246.1361352246004,1.00708948209974e6,2.22331803467476e7,9.469859425215776e9,1.504218072629021e8,1.121633572028704e11,5.743943603849338e10,8.129609816240706e11,1.0042762812928085e11
1520.3645536848328,181.44372820764715,11.764170634711821,12.684437509126148,0.312942499287403,0.17410046522761474,0.1631816911490479,0.30511058148111453,0.14117562535805614,0.14040988438405638,0.1367855908615318,0.12852746160610834,0.14113036524911982,0.1694965424527532,1.5537214553906433,5.226114949537088,51.32851216468394,39.33616655321407,1143.3514900477626,1913.8569609376168,47932.40746018531,39867.55448893208,14761.220031397583,49940.55747154485,1.2953214780417903e8,2.5421199465903342e8,3.1206105488958895e8,3.520527160618179e8,2.57683379600499e9,1.1519739793553423e11,3.647829763586045e12
167.7202281998121,11.764170634716896,1.5791229492777423,0.5040272190046337,0.24246041477144573,0.16310291282336706,0.2856247674645251,0.20575438360603338,0.13871869354080327,0.14277633432818693,0.13841846253865742,0.13612408543218307,0.19815214416748175,0.2562155824469192,1.5231766830812141,6.743971115412258,28.780756562154384,174.29107828831565,1563.71844339349,1855.478474299752,19394.43934476413,5576.674895954893,16763.776128727106,1950.9149180122351,1.5618999262638367e6,9.661814853506848e8,2.1244693440214686e9,3.227794306358346e8,2.9771657091157156e8,3.690726614762577e10,1.5364526599691104e11
8.506828281243354,12.684437509125674,0.5040272190046491,0.3700392883507271,0.15944719284264003,0.5025489441565338,3.55843574801894,0.1467843593539575,0.1392469184153294,0.14146034936984925,0.13259555458122013,0.14771433133332404,0.17135538757099036,0.32761983590696897,0.7334546702829992,3.42896927752593,34.5158697123729,29.874128939149315,465.0155133064595,596.0720556275519,1091.7123786246586,4819.594813564986,1891.8711397392326,7011.729203750296,50121.65996734164,1.7494680625907135e8,7.470595677792492e6,4.828385012028128e11,5.566156317826045e8,7.282853477774974e9,3.383202282907794e13
2.1205291013308067,0.3129424992874027,0.24246041477144423,0.15944719284264017,0.2045931404039934,0.4272957198406699,0.14006623690641354,0.13444872568412788,0.17297909493758618,0.13486393618473447,0.1283787363282349,0.13375793198361097,0.16988545207595843,0.7748882765196989,0.6365738043469906,10.592766180528885,37.871377164339954,84.93697997335342,57.848067011878705,904.0504063012679,1253.0076786299335,3605.090118772662,2896.069159730858,4229.307734205643,425.9497659110771,48971.87124998422,2.764654138471746e6,3.856672291340012e7,1.0224056638900621e9,1.532465609025939e9,9.685614443064256e8
0.23488472374574496,0.17410046522761474,0.16310291282336706,0.5025489441565338,0.4272957198406699,0.14350128138513296,0.13655948316294692,0.13576083791732754,0.13735464689116786,0.1338750562362084,0.13082379306449832,0.16051759521481604,0.1715985980279317,0.26162774793520865,0.6029421933449282,3.3577401118506955,32.98252157268015,49.69626481005641,90.55937878503086,1521.854844182845,5781.137300160994,746.0942029154793,813.6492312148256,5662.763577693464,3612.949476306324,11.518157417425655,226480.74257284243,1.2155925331109112e7,7.859326807431975e7,2.6951269336915237e8,1.311281293611597e9
0.18347227008398687,0.16318169114904782,0.2856247674645202,3.558435748018974,0.14006623690641348,0.13655948316294692,0.14326981773795627,0.1412580289084933,0.13241645003573047,0.12919472700289256,0.1337343327512257,0.16461566158115903,0.22586547629660203,0.4160327852251044,1.3245500602892166,5.0062753437164025,90.9849999790849,32.4140449446861,154.95105045656607,281.47772304758985,860.8711576761467,667.6917360055322,1599.5207811617897,6540.348087277289,23856.743676016427,10661.454925716713,1560.82859935378,33272.95721849334,4.884009193996733e6,5.892004391281515e6,7.251754357246554e7
0.5287828691955817,0.3051105814811293,0.20575438360603351,0.14678435935395756,0.13444872568412777,0.13576083791732754,0.14125802890849332,0.13705056286831485,0.1291849100046864,0.14926916748529567,0.15874406603539198,0.18973569090753475,0.2654643818628976,0.6045114694950973,1.3303154781143776,4.968927248525297,12.007425808812227,113.61416190526847,417.6177848503249,226.82147193223824,66.9278847701709,2279.8412591289493,490.5279590370666,1911.976959120646,2435.1434443644275,1907.4586901641374,9694.630011434034,9254.033255745444,8831.163682992119,418090.9552915916,265385.5097953286
0.373870851440202,0.14117562535805617,0.13871869354080324,0.13924691841532927,0.1729790949375859,0.13735464689116786,0.13241645003573035,0.12918491000468643,0.12884064419452582,0.1342272202319089,0.16448478403760092,0.174756890897611,0.3800630899531518,0.40193318850785875,2.512745353789431,8.29280666930698,16.475959489174436,369.29852271528654,66.11559637024669,123.85620764390907,115.01603033141156,2978.062326819417,640.8417022508846,1050.4350138162836,1589.9319973911329,5163.571979912547,2171.2511975630355,3064.227960269697,2304.1326160017347,4572.642994371772,26968.69983035293
0.1384000196105976,0.1404098843840564,0.14277633432818698,0.14146034936984922,0.1348639361847344,0.1338750562362084,0.12919472700289256,0.1492691674852955,0.13422722023190894,0.15701925507001124,0.19158802857478813,0.24365344531813704,0.814909882975817,1.0707877743578635,1.601239817110673,8.478854567952084,16.904124660331004,15.14658979363942,29.30660769124038,69.37173850097895,287.0898148175702,68.40339238637577,2049.195337147868,1524.4558246334227,852.8567169837082,2975.505831653878,2112.297118795954,4569.531795329529,57330.57201076141,5821.613740284019,2856.7409830860565
0.1374869700318544,0.13678559086153175,0.1384184625386575,0.13259555458122002,0.12837873632823488,0.13082379306449832,0.1337343327511296,0.15874406603539173,0.1644847840376004,0.19158802857479076,0.23569702473499196,0.43282021054728276,0.5538118086654304,0.750488405503368,4.104181409604766,39.01331532523386,10.277342015431254,20.762531319329213,31.375062704897214,54.962908882266696,69.18291359521096,93.4694441379517,219.2995263514917,184.74571786375756,211.39955782246125,3692.5696788538194,801.374240226627,2583.2645567875547,10432.214500132613,8190.100310638388,9067.98613794996
0.13161993549087272,0.12852746160610837,0.13612408543218318,0.14771433133332404,0.13375793198361108,0.16051759521481604,0.16461566158115895,0.18973569090753453,0.17475689089761035,0.24365344531813798,0.43282021054728337,0.48127958304747326,0.9997903026484396,1.508003377195743,2.8606852321528624,8.702288846151756,9.547519887721036,10.870054649940212,37.49109701197634,20.155402258687282,51.42309956253663,45.873899263276954,173.10953795377003,84.73528348482346,110.9457905417637,1103.3737849737256,376.0261801515305,2754.4990544471075,1356.2361179269187,16431.818283343207,431.71015744093353
0.1362989618413716,0.1411303652491198,0.19815214416747806,0.17135538757099048,0.16988545207595912,0.1715985980279317,0.22586547629659648,0.2654643818628988,0.3800630899531702,0.8149098829758173,0.5538118086653475,0.9997903026482547,7.590014292216391,6.694594267926054,3.36142647090165,9.780406688671878,14.206173348807921,8.14696134502212,20.635151381795563,15.23201060786546,279.5076518968777,25.19949517119906,68.93571127980292,54.871163663852826,64.25920534393867,41.21081830345642,93.58180920052394,90.00041322522476,104.49908410369623,769.7327779917898,80.21409073566704
0.17688441683912676,0.16949654245275314,0.2562155824469216,0.32761983590696997,0.7748882765195024,0.26162774793520865,0.4160327852251031,0.6045114694950705,0.4019331885078653,1.0707877743579444,0.7504884055034232,1.508003377195795,6.694594267925889,1.6886212563444118,2.8882229575088845,3.780560571757465,2.48022916301555,4.392922100162256,15.980384066240328,16.37693002585697,19.24923329717582,8.134075614763132,16.50123652953355,78.44924060449014,39.07773785587726,66.48019431555225,20.473672586890324,26.138383309890905,18.922245629016054,61.77286865491753,253.57677069342475
0.7271738788218824,1.5537214553905088,1.5231766830807287,0.733454670282946,0.6365738043471388,0.6029421933449282,1.324550060289221,1.3303154781143836,2.5127453537884383,1.6012398171103752,4.104181409604853,2.8606852321530254,3.361426470901929,2.88822295751854,18.25867462212637,5.6442543192019885,2.8282540795481914,7.197070080516352,3.239485928116994,4.192436308980759,69.64214968205259,3.657433075903404,18.548078219536208,29.795970249206537,10.885374312391821,8.9348169200723,9.396780951643311,14.456924665104546,37.28792337827315,119.59330697930706,22.24310408522545
6.576828062360229,5.226114949536173,6.7439711154131,3.4289692775264875,10.592766180528892,3.3577401118506955,5.0062753437165455,4.968927248525868,8.292806669306335,8.478854567932363,39.01331532523153,8.702288846151442,9.780406688674471,3.780560571757262,5.644254319204764,10.94749506846749,4.195587098744932,3.4571540831088168,5.373326432217957,5.818940052206213,13.612061762272427,5.921241773139115,4.241421283053408,9.258465857923847,8.845073412518559,4.840758726934585,3.5021902518371233,3.4495111762576656,4.127101557814453,20.627606542033647,5.6328902372363885
27.65127158094903,51.32851216461232,28.780756562163326,34.51586971236219,37.87137716433316,32.98252157268015,90.984999979489,12.007425808811135,16.475959489166232,16.904124660337107,10.277342015424011,9.5475198877213,14.206173348806583,2.480229163015281,2.8282540795484796,4.195587098741466,27.547822448834744,1.8132813514210404,37.901436694761806,5.912374526234023,1.477797185986627,0.8748088001317718,1.714807827463439,2.021114284364373,3.3306014926652745,0.7040112434752431,1.1444180765178735,0.8820917889320979,0.9927244843520854,1.1065972193862792,0.9345163616542765
60.14340873480477,39.33616655320604,174.29107828824107,29.874128939155497,84.93697997351292,49.69626481005641,32.414044944803074,113.61416190524417,369.2985227154644,15.14658979365401,20.76253131934333,10.870054649924565,8.146961345022605,4.392922100161792,7.197070080514612,3.457154083109249,1.813281351420849,6.668672329526821,0.7447824373276728,1.8930251808522416,0.8101022284378523,1.4419541736564263,0.5295588672575318,0.5222571830882888,4.514377603001819,0.7166654613159771,0.21617372201931695,0.22990771440806956,0.21841547465752445,0.2476089950687603,0.17994763803099503
1576.1781202409734,1143.351490032403,1563.7184434170756,465.0155133068976,57.84806701194238,90.55937878503086,154.95105045267744,417.6177848506819,66.11559637052224,29.306607691274248,31.375062704918527,37.491097012083614,20.635151381791218,15.9803840662247,3.2394859281166686,5.373326432216282,37.901436694764364,0.7447824373276879,3.8261936077069407,1.4332903535639765,1.0077324722132848,0.4691946271712471,0.23287351184040994,0.2047384515439261,0.27667854418018606,0.26405535187421103,0.21816732551607917,0.16268306125726179,0.1491275236131186,0.14263498578929465,0.13149554886328554
1154.7542245781806,1913.8569609177594,1855.4784742669983,596.072055620881,904.050406339716,1521.854844182845,281.4777230487124,226.82147193293784,123.8562076437544,69.37173850103241,54.96290888229795,20.155402258691343,15.232010607865883,16.376930025860997,4.1924363089797865,5.818940052200049,5.912374526234079,1.8930251808523104,1.4332903535639314,0.7363782765649158,0.36905037837273236,0.21110781077335877,0.23896265675099132,0.18098713287199883,0.15351983443215256,0.13461303454419274,0.1330922378928413,0.18176933932477735,0.12920597152257457,0.13093802206913366,0.14103784064370511
59436.84793661739,47932.407463811636,19394.439296966037,1091.7123785936963,1253.0076786329946,5781.137300160994,860.8711576770586,66.92788477021087,115.01603033129085,287.08981481719115,69.1829135950437,51.42309956248792,279.5076518943234,19.249233297196326,69.64214968800435,13.612061762271606,1.4777971859866774,0.8101022284378284,1.0077324722133967,0.3690503783727118,0.2216893869841035,0.2600556352062891,0.23123566196451678,0.13637195308349165,0.13059197834932146,0.13652400917470198,0.13459632823675036,0.14092856663844724,0.16844322426360897,0.16193735581886481,0.17427925438582417
23467.311903683316,39867.55448738422,5576.674895829299,4819.594812150542,3605.0901187712197,746.0942029154793,667.6917360157937,2279.8412591478127,2978.062326838158,68.4033923863339,93.46944413812746,45.87389926338889,25.199495171212213,8.134075614771842,3.6574330759020928,5.921241773139488,0.8748088001317549,1.4419541736564856,0.46919462717124333,0.2111078107733563,0.2600556352062943,0.15089736210312524,0.1356459970260411,0.18931859232400436,0.13045616562400503,0.13918434971407562,0.17015814953135222,0.1497107652255709,0.15518413182706708,0.13591707325000843,0.13372691375071394
3246.1361352351537,14761.220029978467,16763.776126427936,1891.8711397965894,2896.069159727038,813.6492312148256,1599.5207811587095,490.5279590341115,640.8417022497226,2049.1953373393635,219.29952635176534,173.1095379543209,68.93571127917299,16.501236529535593,18.548078219554977,4.241421283052018,1.714807827463495,0.5295588672574869,0.232873511840412,0.23896265675099138,0.23123566196451548,0.13564599702604116,0.13749876699981065,0.13374980837265793,0.14971132110133883,0.15226094913726418,0.1499828435694696,0.1359451461948337,0.13502083202298776,0.13843789914122392,0.2115039125717001
1.0070894819314079e6,49940.55748207099,1950.914917997921,7011.729217624186,4229.307734967616,5662.763577693464,6540.34808750025,1911.9769591815614,1050.4350137273545,1524.4558246296097,184.74571786375114,84.73528348416959,54.87116366375211,78.44924060463424,29.795970249220222,9.258465857921728,2.0211142843646606,0.5222571830882692,0.2047384515439234,0.1809871328720021,0.1363719530834915,0.1893185923240061,0.13374980837265768,0.16754723236006488,0.15101617873572407,0.15320513713234005,0.13212164509989063,0.14009127880620886,0.24159070070496158,0.36356558790776644,0.212055180282066
2.2233179939381707e7,1.2953214837406416e8,1.561899925774139e6,50121.660053495485,425.9497658555235,3612.949476306324,23856.74367717594,2435.143444354053,1589.931997389092,852.8567169749018,211.39955782776866,110.9457905446983,64.25920534428802,39.077737855904,10.885374312394093,8.845073412516612,3.33060149266497,4.514377603002402,0.2766785441801767,0.1535198344321529,0.13059197834932146,0.13045616562400503,0.14971132110133892,0.1510161787357241,0.1610654769243043,0.13978781598882017,0.14007987730707125,0.45106385251962033,0.24464325651380553,0.17083958014507689,0.19645169624432007
9.469859425215776e9,2.5421199465903342e8,9.661814853506848e8,1.7494680625907135e8,48971.87124998422,11.518157417425655,10661.454925716713,1907.4586901641374,5163.571979912547,2975.505831653878,3692.5696788538194,1103.3737849737256,41.21081830345642,66.48019431555225,8.9348169200723,4.840758726934585,0.7040112434752431,0.7166654613159771,0.26405535187421103,0.13461303454419274,0.13652400917470198,0.13918434971407562,0.15226094913726418,0.15320513713234005,0.13978781598882017,0.20910302975046072,0.7730545912765684,0.23483918285733843,0.19868592843776411,0.22819405912855212,0.21991617821649387
1.5042367221575364e8,3.1206105479979295e8,2.124469369995242e9,7.470595688803174e6,2.764654128948733e6,226480.74257284243,1560.8285994222103,9694.63001139063,2171.2511976404116,2112.2971188055453,801.3742402254411,376.0261801449267,93.5818092007975,20.473672586870748,9.39678095164598,3.502190251838387,1.1444180765177772,0.21617372201931878,0.21816732551608553,0.13309223789284128,0.13459632823675022,0.17015814953135208,0.14998284356946953,0.1321216450998907,0.1400798773070712,0.7730545912765684,0.6849296467041491,0.19245868765930743,0.24086200876986832,0.2709105202263996,0.7638540683591334
1.1216336287108385e11,3.5205269180812687e8,3.227794314758615e8,4.8283849241392096e11,3.856672298878721e7,1.2155925331109112e7,33272.95719715253,9254.033255787474,3064.2279586095515,4569.531795292663,2583.2645566052706,2754.499054435819,90.00041322497462,26.138383309888173,14.456924665109106,3.449511176248769,0.8820917889321092,0.2299077144080695,0.16268306125726123,0.18176933932477396,0.14092856663844722,0.14971076522557078,0.13594514619483367,0.14009127880620878,0.451063852519618,0.23483918285733843,0.19245868765930865,0.19943705082244084,0.33968080928531796,2.110206014162206,30.9322481649063
5.7439435931928474e10,2.576833845315029e9,2.977165728116302e8,5.566156334610838e8,1.0224056710995665e9,7.859326807431975e7,4.88400918999308e6,8831.163682336137,2304.132615566398,57330.572002943256,10432.214499880825,1356.2361179568281,104.49908410343826,18.922245629025237,37.287923378255606,4.127101557818244,0.9927244843521491,0.21841547465752342,0.14912752361311923,0.1292059715225746,0.1684432242636105,0.1551841318270675,0.13502083202298765,0.24159070070495506,0.24464325651380636,0.19868592843776411,0.24086200876986846,0.3396808092853186,20.648213941198154,11.52479444754797,252.70920322662607
8.129609307947194e11,1.15197392524241e11,3.6907266306927734e10,7.282853490742739e9,1.532465610955125e9,2.6951269336915237e8,5.892004383461901e6,418090.95578292763,4572.642994263058,5821.613740642154,8190.100311351116,16431.818282370725,769.7327779877853,61.77286865490627,119.59330697980766,20.6276065420726,1.106597219386319,0.2476089950687668,0.14263498578929398,0.1309380220691338,0.16193735581886476,0.13591707325000835,0.13843789914122404,0.3635655879077896,0.17083958014507686,0.22819405912855212,0.27091052022639894,2.110206014162309,11.524794447547782,3330.4154101899035,10118.872519257533
1.0042762991628847e11,3.6478328940694277e12,1.5364537086126523e11,3.3832054728735633e13,9.685614439568188e8,1.311281293611597e9,7.251754322970454e7,265385.5097739119,26968.699827557237,2856.7409834634886,9067.986129476356,431.7101574464256,80.21409073629113,253.57677069261968,22.24310408523292,5.632890237226076,0.9345163616542813,0.17994763803098818,0.13149554886328563,0.14103784064370503,0.17427925438582328,0.133726913750714,0.21150391257169915,0.2120551802820667,0.19645169624432057,0.21991617821649387,0.7638540683591161,30.932248164900294,252.7092032263528,10118.87251928073,240414.8069686306
